DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
960. (960,'2025-12-22 09:11:47.356220','188','Hasil Fitur Lanjut oleh shinta25_',1,'[{\"added\": {}}]',12,2)
961. (961,'2025-12-22 09:12:02.653666','189','Hasil Struktur Data Dasar oleh shinta25_',1,'[{\"added\": {}}]',12,2)
962. (962,'2025-12-22 09:12:17.899844','190','Hasil Keterampilan Generik oleh shinta25_',1,'[{\"added\": {}}]',12,2)
963. (963,'2025-12-22 09:12:34.297137','178','Hasil Keterampilan Generik oleh sandi01',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
964. (964,'2025-12-22 09:12:51.960243','179','Hasil Struktur Data Dasar oleh sandi01',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
965. (965,'2025-12-22 09:13:02.942260','180','Hasil Fitur Lanjut oleh sandi01',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
966. (966,'2025-12-22 09:13:12.619688','181','Hasil Cara Kerja Komputer oleh sandi01',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
967. (967,'2025-12-22 09:14:00.076093','184','Hasil Pengantar Pemrograman oleh sandi01',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
968. (968,'2025-12-22 09:14:55.527754','191','Hasil Keamanan Data di Internet oleh sandi01',1,'[{\"added\": {}}]',12,2)
969. (969,'2025-12-22 09:15:21.519615','192','Hasil Proses Analisis Data oleh sandi01',1,'[{\"added\": {}}]',12,2)
970. (970,'2025-12-22 09:15:34.426969','193','Hasil Informatika untuk Masa Depan oleh sandi01',1,'[{\"added\": {}}]',12,2)
971. (971,'2025-12-22 09:16:52.604233','142','LencanaSiswa object (142)',1,'[{\"added\": {}}]',16,2)
972. (972,'2025-12-22 09:17:06.790473','143','LencanaSiswa object (143)',1,'[{\"added\": {}}]',16,2)
973. (973,'2025-12-22 09:17:11.639907','144','LencanaSiswa object (144)',1,'[{\"added\": {}}]',16,2)
974. (974,'2025-12-22 09:17:29.824724','145','LencanaSiswa object (145)',1,'[{\"added\": {}}]',16,2)
975. (975,'2025-12-22 09:17:38.987465','146','LencanaSiswa object (146)',1,'[{\"added\": {}}]',16,2)
976. (976,'2025-12-22 09:17:46.132753','147','LencanaSiswa object (147)',1,'[{\"added\": {}}]',16,2)
977. (977,'2025-12-22 09:17:56.507557','148','LencanaSiswa object (148)',1,'[{\"added\": {}}]',16,2)
978. (978,'2025-12-22 09:18:08.562157','149','LencanaSiswa object (149)',1,'[{\"added\": {}}]',16,2)
979. (979,'2025-12-22 09:19:19.540880','557','MateriSelesai object (557)',1,'[{\"added\": {}}]',15,2)
980. (980,'2025-12-22 09:19:42.452139','558','MateriSelesai object (558)',1,'[{\"added\": {}}]',15,2)
981. (981,'2025-12-22 09:20:06.256134','559','MateriSelesai object (559)',1,'[{\"added\": {}}]',15,2)
982. (982,'2025-12-22 09:20:11.640114','560','MateriSelesai object (560)',1,'[{\"added\": {}}]',15,2)
983. (983,'2025-12-22 09:20:17.533625','561','MateriSelesai object (561)',1,'[{\"added\": {}}]',15,2)
984. (984,'2025-12-22 09:20:32.245480','562','MateriSelesai object (562)',1,'[{\"added\": {}}]',15,2)
985. (985,'2025-12-22 09:20:40.620175','563','MateriSelesai object (563)',1,'[{\"added\": {}}]',15,2)
986. (986,'2025-12-22 09:20:48.412610','564','MateriSelesai object (564)',1,'[{\"added\": {}}]',15,2)
987. (987,'2025-12-22 09:21:06.148315','565','MateriSelesai object (565)',1,'[{\"added\": {}}]',15,2)
988. (988,'2025-12-22 09:21:31.597937','566','MateriSelesai object (566)',1,'[{\"added\": {}}]',15,2)
989. (989,'2025-12-22 09:21:38.852955','567','MateriSelesai object (567)',1,'[{\"added\": {}}]',15,2)
990. (990,'2025-12-22 09:21:47.390300','568','MateriSelesai object (568)',1,'[{\"added\": {}}]',15,2)
991. (991,'2025-12-22 09:21:56.429123','569','MateriSelesai object (569)',1,'[{\"added\": {}}]',15,2)
992. (992,'2025-12-22 09:22:04.796551','570','MateriSelesai object (570)',1,'[{\"added\": {}}]',15,2)
993. (993,'2025-12-22 09:22:12.088249','571','MateriSelesai object (571)',1,'[{\"added\": {}}]',15,2)
994. (994,'2025-12-22 09:22:18.784391','572','MateriSelesai object (572)',1,'[{\"added\": {}}]',15,2)
995. (995,'2025-12-22 09:22:27.935486','573','MateriSelesai object (573)',1,'[{\"added\": {}}]',15,2)
996. (996,'2025-12-22 09:22:35.029559','574','MateriSelesai object (574)',1,'[{\"added\": {}}]',15,2)
997. (997,'2025-12-22 09:23:08.544101','28','Profil dari sandi01',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
998. (998,'2025-12-22 09:29:06.014135','194','Hasil Keterampilan Generik oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
999. (999,'2025-12-22 09:29:25.860798','195','Hasil Struktur Data Dasar oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
1000. (1000,'2025-12-22 09:29:34.868483','196','Hasil Fitur Lanjut oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
1001. (1001,'2025-12-22 09:29:53.989065','197','Hasil Cara Kerja Komputer oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
1002. (1002,'2025-12-22 09:31:21.129651','198','Hasil Keamanan Data di Internet oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
1003. (1003,'2025-12-22 09:31:43.502211','199','Hasil Proses Analisis Data oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
1004. (1004,'2025-12-22 09:31:52.997746','200','Hasil Pengantar Pemrograman oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
1005. (1005,'2025-12-22 09:32:02.397144','201','Hasil Informatika untuk Masa Depan oleh RahayuAJ',1,'[{\"added\": {}}]',12,2)
1006. (1006,'2025-12-22 09:32:17.843105','150','LencanaSiswa object (150)',1,'[{\"added\": {}}]',16,2)
1007. (1007,'2025-12-22 09:32:24.604263','151','LencanaSiswa object (151)',1,'[{\"added\": {}}]',16,2)
1008. (1008,'2025-12-22 09:32:30.676043','152','LencanaSiswa object (152)',1,'[{\"added\": {}}]',16,2)
1009. (1009,'2025-12-22 09:32:37.003357','153','LencanaSiswa object (153)',1,'[{\"added\": {}}]',16,2)
1010. (1010,'2025-12-22 09:32:45.827267','154','LencanaSiswa object (154)',1,'[{\"added\": {}}]',16,2)
1011. (1011,'2025-12-22 09:32:51.083050','155','LencanaSiswa object (155)',1,'[{\"added\": {}}]',16,2)
1012. (1012,'2025-12-22 09:32:56.877130','156','LencanaSiswa object (156)',1,'[{\"added\": {}}]',16,2)
1013. (1013,'2025-12-22 09:33:04.981148','157','LencanaSiswa object (157)',1,'[{\"added\": {}}]',16,2)
1014. (1014,'2025-12-22 09:33:15.520634','575','MateriSelesai object (575)',1,'[{\"added\": {}}]',15,2)
1015. (1015,'2025-12-22 09:33:22.971400','576','MateriSelesai object (576)',1,'[{\"added\": {}}]',15,2)
1016. (1016,'2025-12-22 09:33:27.534980','577','MateriSelesai object (577)',1,'[{\"added\": {}}]',15,2)
1017. (1017,'2025-12-22 09:33:34.397378','578','MateriSelesai object (578)',1,'[{\"added\": {}}]',15,2)
1018. (1018,'2025-12-22 09:33:41.693004','579','MateriSelesai object (579)',1,'[{\"added\": {}}]',15,2)
1019. (1019,'2025-12-22 09:33:54.704686','580','MateriSelesai object (580)',1,'[{\"added\": {}}]',15,2)
1020. (1020,'2025-12-22 09:34:01.426068','581','MateriSelesai object (581)',1,'[{\"added\": {}}]',15,2)
1021. (1021,'2025-12-22 09:34:08.837178','582','MateriSelesai object (582)',1,'[{\"added\": {}}]',15,2)
1022. (1022,'2025-12-22 09:34:14.261515','583','MateriSelesai object (583)',1,'[{\"added\": {}}]',15,2)
1023. (1023,'2025-12-22 09:34:23.506374','584','MateriSelesai object (584)',1,'[{\"added\": {}}]',15,2)
1024. (1024,'2025-12-22 09:34:34.124171','585','MateriSelesai object (585)',1,'[{\"added\": {}}]',15,2)
1025. (1025,'2025-12-22 09:34:40.174324','586','MateriSelesai object (586)',1,'[{\"added\": {}}]',15,2)
1026. (1026,'2025-12-22 09:34:47.461570','587','MateriSelesai object (587)',1,'[{\"added\": {}}]',15,2)
1027. (1027,'2025-12-22 09:34:54.385764','588','MateriSelesai object (588)',1,'[{\"added\": {}}]',15,2)
1028. (1028,'2025-12-22 09:35:01.535239','589','MateriSelesai object (589)',1,'[{\"added\": {}}]',15,2)
1029. (1029,'2025-12-22 09:35:08.714698','590','MateriSelesai object (590)',1,'[{\"added\": {}}]',15,2)
1030. (1030,'2025-12-22 09:35:13.941497','591','MateriSelesai object (591)',1,'[{\"added\": {}}]',15,2)
1031. (1031,'2025-12-22 09:35:19.581336','592','MateriSelesai object (592)',1,'[{\"added\": {}}]',15,2)
1032. (1032,'2025-12-22 09:35:25.101327','593','MateriSelesai object (593)',1,'[{\"added\": {}}]',15,2)
1033. (1033,'2025-12-22 09:35:31.756880','594','MateriSelesai object (594)',1,'[{\"added\": {}}]',15,2)
1034. (1034,'2025-12-22 09:35:38.779341','595','MateriSelesai object (595)',1,'[{\"added\": {}}]',15,2)
1035. (1035,'2025-12-22 09:35:48.830738','596','MateriSelesai object (596)',1,'[{\"added\": {}}]',15,2)
1036. (1036,'2025-12-22 09:36:03.847912','597','MateriSelesai object (597)',1,'[{\"added\": {}}]',15,2)
1037. (1037,'2025-12-22 09:36:09.455093','598','MateriSelesai object (598)',1,'[{\"added\": {}}]',15,2)
1038. (1038,'2025-12-22 09:36:15.143597','599','MateriSelesai object (599)',1,'[{\"added\": {}}]',15,2)
1039. (1039,'2025-12-22 09:36:24.706275','600','MateriSelesai object (600)',1,'[{\"added\": {}}]',15,2)
1040. (1040,'2025-12-22 09:36:30.036689','601','MateriSelesai object (601)',1,'[{\"added\": {}}]',15,2)
1041. (1041,'2025-12-22 09:36:34.720378','602','MateriSelesai object (602)',1,'[{\"added\": {}}]',15,2)
1042. (1042,'2025-12-22 09:36:40.298086','603','MateriSelesai object (603)',1,'[{\"added\": {}}]',15,2)
1043. (1043,'2025-12-22 09:37:04.093204','36','Profil dari RahayuAJ',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
1044. (1044,'2025-12-22 09:51:08.294689','202','Hasil Keterampilan Generik oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1045. (1045,'2025-12-22 09:51:26.480116','203','Hasil Struktur Data Dasar oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1046. (1046,'2025-12-22 09:51:38.353087','204','Hasil Fitur Lanjut oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1047. (1047,'2025-12-22 09:52:09.860587','205','Hasil Cara Kerja Komputer oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1048. (1048,'2025-12-22 09:52:47.870299','206','Hasil Keamanan Data di Internet oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1049. (1049,'2025-12-22 09:53:08.130753','207','Hasil Proses Analisis Data oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1050. (1050,'2025-12-22 09:53:44.364195','208','Hasil Pengantar Pemrograman oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1051. (1051,'2025-12-22 09:53:57.343585','209','Hasil Informatika untuk Masa Depan oleh sitinurholifah',1,'[{\"added\": {}}]',12,2)
1052. (1052,'2025-12-22 09:54:34.277332','158','LencanaSiswa object (158)',1,'[{\"added\": {}}]',16,2)
1053. (1053,'2025-12-22 09:54:41.412515','159','LencanaSiswa object (159)',1,'[{\"added\": {}}]',16,2)
1054. (1054,'2025-12-22 09:54:49.045322','160','LencanaSiswa object (160)',1,'[{\"added\": {}}]',16,2)
1055. (1055,'2025-12-22 09:54:57.467244','161','LencanaSiswa object (161)',1,'[{\"added\": {}}]',16,2)
1056. (1056,'2025-12-22 09:55:05.181770','162','LencanaSiswa object (162)',1,'[{\"added\": {}}]',16,2)
1057. (1057,'2025-12-22 09:55:12.519096','163','LencanaSiswa object (163)',1,'[{\"added\": {}}]',16,2)
1058. (1058,'2025-12-22 09:55:22.485999','164','LencanaSiswa object (164)',1,'[{\"added\": {}}]',16,2)
1059. (1059,'2025-12-22 09:55:29.814998','165','LencanaSiswa object (165)',1,'[{\"added\": {}}]',16,2)
1060. (1060,'2025-12-22 09:55:52.838408','604','MateriSelesai object (604)',1,'[{\"added\": {}}]',15,2)
1061. (1061,'2025-12-22 09:56:02.113063','605','MateriSelesai object (605)',1,'[{\"added\": {}}]',15,2)
1062. (1062,'2025-12-22 09:56:15.744214','606','MateriSelesai object (606)',1,'[{\"added\": {}}]',15,2)
1063. (1063,'2025-12-22 09:56:23.025255','607','MateriSelesai object (607)',1,'[{\"added\": {}}]',15,2)
1064. (1064,'2025-12-22 09:56:30.449494','608','MateriSelesai object (608)',1,'[{\"added\": {}}]',15,2)
1065. (1065,'2025-12-22 09:56:41.954823','609','MateriSelesai object (609)',1,'[{\"added\": {}}]',15,2)
1066. (1066,'2025-12-22 09:56:49.976770','610','MateriSelesai object (610)',1,'[{\"added\": {}}]',15,2)
1067. (1067,'2025-12-22 09:57:00.766477','611','MateriSelesai object (611)',1,'[{\"added\": {}}]',15,2)
1068. (1068,'2025-12-22 09:57:11.281962','612','MateriSelesai object (612)',1,'[{\"added\": {}}]',15,2)
1069. (1069,'2025-12-22 09:57:33.634783','613','MateriSelesai object (613)',1,'[{\"added\": {}}]',15,2)
1070. (1070,'2025-12-22 09:57:47.441416','614','MateriSelesai object (614)',1,'[{\"added\": {}}]',15,2)
1071. (1071,'2025-12-22 09:57:56.775271','615','MateriSelesai object (615)',1,'[{\"added\": {}}]',15,2)
1072. (1072,'2025-12-22 09:58:59.093852','616','MateriSelesai object (616)',1,'[{\"added\": {}}]',15,2)
1073. (1073,'2025-12-22 09:59:17.345113','617','MateriSelesai object (617)',1,'[{\"added\": {}}]',15,2)
1074. (1074,'2025-12-22 09:59:31.505656','618','MateriSelesai object (618)',1,'[{\"added\": {}}]',15,2)
1075. (1075,'2025-12-22 09:59:41.308502','619','MateriSelesai object (619)',1,'[{\"added\": {}}]',15,2)
1076. (1076,'2025-12-22 09:59:47.773401','620','MateriSelesai object (620)',1,'[{\"added\": {}}]',15,2)
1077. (1077,'2025-12-22 10:00:01.876112','621','MateriSelesai object (621)',1,'[{\"added\": {}}]',15,2)
1078. (1078,'2025-12-22 10:00:10.867637','622','MateriSelesai object (622)',1,'[{\"added\": {}}]',15,2)
1079. (1079,'2025-12-22 10:00:19.660846','623','MateriSelesai object (623)',1,'[{\"added\": {}}]',15,2)
1080. (1080,'2025-12-22 10:00:36.848281','624','MateriSelesai object (624)',1,'[{\"added\": {}}]',15,2)
1081. (1081,'2025-12-22 10:00:43.264878','625','MateriSelesai object (625)',1,'[{\"added\": {}}]',15,2)
1082. (1082,'2025-12-22 10:00:50.896730','626','MateriSelesai object (626)',1,'[{\"added\": {}}]',15,2)
1083. (1083,'2025-12-22 10:00:58.501645','627','MateriSelesai object (627)',1,'[{\"added\": {}}]',15,2)
1084. (1084,'2025-12-22 10:01:04.412409','628','MateriSelesai object (628)',1,'[{\"added\": {}}]',15,2)
1085. (1085,'2025-12-22 10:01:11.066167','629','MateriSelesai object (629)',1,'[{\"added\": {}}]',15,2)
1086. (1086,'2025-12-22 10:01:20.461459','630','MateriSelesai object (630)',1,'[{\"added\": {}}]',15,2)
1087. (1087,'2025-12-22 10:01:28.346588','631','MateriSelesai object (631)',1,'[{\"added\": {}}]',15,2)
1088. (1088,'2025-12-22 10:01:45.509834','632','MateriSelesai object (632)',1,'[{\"added\": {}}]',15,2)
1089. (1089,'2025-12-22 10:02:15.590818','26','Profil dari sitinurholifah',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
1090. (1090,'2025-12-22 10:03:25.505527','210','Hasil Keterampilan Generik oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1091. (1091,'2025-12-22 10:03:59.003302','211','Hasil Struktur Data Dasar oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1092. (1092,'2025-12-22 10:04:11.013793','212','Hasil Fitur Lanjut oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1093. (1093,'2025-12-22 10:04:32.301173','213','Hasil Cara Kerja Komputer oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1094. (1094,'2025-12-22 10:04:51.319980','214','Hasil Keamanan Data di Internet oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1095. (1095,'2025-12-22 10:05:03.449605','215','Hasil Proses Analisis Data oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1096. (1096,'2025-12-22 10:05:20.719132','216','Hasil Pengantar Pemrograman oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1097. (1097,'2025-12-22 10:05:50.760047','217','Hasil Informatika untuk Masa Depan oleh Nazwatul_Janah',1,'[{\"added\": {}}]',12,2)
1098. (1098,'2025-12-22 10:06:02.935165','166','LencanaSiswa object (166)',1,'[{\"added\": {}}]',16,2)
1099. (1099,'2025-12-22 10:06:09.566722','167','LencanaSiswa object (167)',1,'[{\"added\": {}}]',16,2)
1100. (1100,'2025-12-22 10:06:20.174365','168','LencanaSiswa object (168)',1,'[{\"added\": {}}]',16,2)
1101. (1101,'2025-12-22 10:06:30.993063','169','LencanaSiswa object (169)',1,'[{\"added\": {}}]',16,2)
1102. (1102,'2025-12-22 10:06:41.925036','170','LencanaSiswa object (170)',1,'[{\"added\": {}}]',16,2)
1103. (1103,'2025-12-22 10:08:32.123910','171','LencanaSiswa object (171)',1,'[{\"added\": {}}]',16,2)
1104. (1104,'2025-12-22 10:08:39.941284','172','LencanaSiswa object (172)',1,'[{\"added\": {}}]',16,2)
1105. (1105,'2025-12-22 10:08:55.111300','173','LencanaSiswa object (173)',1,'[{\"added\": {}}]',16,2)
1106. (1106,'2025-12-22 10:09:11.467428','633','MateriSelesai object (633)',1,'[{\"added\": {}}]',15,2)
1107. (1107,'2025-12-22 10:09:18.849086','634','MateriSelesai object (634)',1,'[{\"added\": {}}]',15,2)
1108. (1108,'2025-12-22 10:09:25.698314','635','MateriSelesai object (635)',1,'[{\"added\": {}}]',15,2)
1109. (1109,'2025-12-22 10:09:32.617756','636','MateriSelesai object (636)',1,'[{\"added\": {}}]',15,2)
1110. (1110,'2025-12-22 10:09:40.190500','637','MateriSelesai object (637)',1,'[{\"added\": {}}]',15,2)
1111. (1111,'2025-12-22 10:09:50.966695','638','MateriSelesai object (638)',1,'[{\"added\": {}}]',15,2)
1112. (1112,'2025-12-22 10:09:56.218597','639','MateriSelesai object (639)',1,'[{\"added\": {}}]',15,2)
1113. (1113,'2025-12-22 10:10:04.872024','640','MateriSelesai object (640)',1,'[{\"added\": {}}]',15,2)
1114. (1114,'2025-12-22 10:10:09.697130','641','MateriSelesai object (641)',1,'[{\"added\": {}}]',15,2)
1115. (1115,'2025-12-22 10:10:22.439123','642','MateriSelesai object (642)',1,'[{\"added\": {}}]',15,2)
1116. (1116,'2025-12-22 10:10:30.157173','643','MateriSelesai object (643)',1,'[{\"added\": {}}]',15,2)
1117. (1117,'2025-12-22 10:16:22.647130','644','MateriSelesai object (644)',1,'[{\"added\": {}}]',15,2)
1118. (1118,'2025-12-22 10:16:32.158515','645','MateriSelesai object (645)',1,'[{\"added\": {}}]',15,2)
1119. (1119,'2025-12-22 10:17:06.475269','646','MateriSelesai object (646)',1,'[{\"added\": {}}]',15,2)
1120. (1120,'2025-12-22 10:17:12.673356','647','MateriSelesai object (647)',1,'[{\"added\": {}}]',15,2)
1121. (1121,'2025-12-22 10:17:30.858841','648','MateriSelesai object (648)',1,'[{\"added\": {}}]',15,2)
1122. (1122,'2025-12-22 10:17:38.325268','649','MateriSelesai object (649)',1,'[{\"added\": {}}]',15,2)
1123. (1123,'2025-12-22 10:18:25.397408','650','MateriSelesai object (650)',1,'[{\"added\": {}}]',15,2)
1124. (1124,'2025-12-22 10:18:34.839393','651','MateriSelesai object (651)',1,'[{\"added\": {}}]',15,2)
1125. (1125,'2025-12-22 10:18:45.846457','652','MateriSelesai object (652)',1,'[{\"added\": {}}]',15,2)
1126. (1126,'2025-12-22 10:18:55.639424','653','MateriSelesai object (653)',1,'[{\"added\": {}}]',15,2)
1127. (1127,'2025-12-22 10:19:05.854667','654','MateriSelesai object (654)',1,'[{\"added\": {}}]',15,2)
1128. (1128,'2025-12-22 10:19:17.898797','655','MateriSelesai object (655)',1,'[{\"added\": {}}]',15,2)
1129. (1129,'2025-12-22 10:19:26.660852','656','MateriSelesai object (656)',1,'[{\"added\": {}}]',15,2)
1130. (1130,'2025-12-22 10:19:33.414402','657','MateriSelesai object (657)',1,'[{\"added\": {}}]',15,2)
1131. (1131,'2025-12-22 10:19:42.991202','658','MateriSelesai object (658)',1,'[{\"added\": {}}]',15,2)
1132. (1132,'2025-12-22 10:19:50.496768','659','MateriSelesai object (659)',1,'[{\"added\": {}}]',15,2)
1133. (1133,'2025-12-22 10:19:57.920861','660','MateriSelesai object (660)',1,'[{\"added\": {}}]',15,2)
1134. (1134,'2025-12-22 10:20:09.348274','661','MateriSelesai object (661)',1,'[{\"added\": {}}]',15,2)
1135. (1135,'2025-12-22 10:20:31.014217','23','Profil dari Nazwatul_Janah',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
1136. (1136,'2025-12-22 10:21:56.959948','218','Hasil Keterampilan Generik oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1137. (1137,'2025-12-22 10:22:12.993917','219','Hasil Struktur Data Dasar oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1138. (1138,'2025-12-22 10:22:44.921114','220','Hasil Fitur Lanjut oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1139. (1139,'2025-12-22 10:22:57.466135','221','Hasil Cara Kerja Komputer oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1140. (1140,'2025-12-22 10:23:08.040720','222','Hasil Keamanan Data di Internet oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1141. (1141,'2025-12-22 10:23:18.514722','223','Hasil Proses Analisis Data oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1142. (1142,'2025-12-22 10:23:35.948233','224','Hasil Pengantar Pemrograman oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1143. (1143,'2025-12-22 10:23:50.332281','225','Hasil Informatika untuk Masa Depan oleh Raden_Saepulloh',1,'[{\"added\": {}}]',12,2)
1144. (1144,'2025-12-22 10:24:14.108086','174','LencanaSiswa object (174)',1,'[{\"added\": {}}]',16,2)
1145. (1145,'2025-12-22 10:24:21.546264','175','LencanaSiswa object (175)',1,'[{\"added\": {}}]',16,2)
1146. (1146,'2025-12-22 10:24:28.560846','176','LencanaSiswa object (176)',1,'[{\"added\": {}}]',16,2)
1147. (1147,'2025-12-22 10:24:39.955788','177','LencanaSiswa object (177)',1,'[{\"added\": {}}]',16,2)
1148. (1148,'2025-12-22 10:24:47.851722','178','LencanaSiswa object (178)',1,'[{\"added\": {}}]',16,2)
1149. (1149,'2025-12-22 10:24:55.121924','179','LencanaSiswa object (179)',1,'[{\"added\": {}}]',16,2)
1150. (1150,'2025-12-22 10:25:02.081497','180','LencanaSiswa object (180)',1,'[{\"added\": {}}]',16,2)
1151. (1151,'2025-12-22 10:25:08.194528','181','LencanaSiswa object (181)',1,'[{\"added\": {}}]',16,2)
1152. (1152,'2025-12-22 10:25:29.384055','662','MateriSelesai object (662)',1,'[{\"added\": {}}]',15,2)
1153. (1153,'2025-12-22 10:25:36.418982','663','MateriSelesai object (663)',1,'[{\"added\": {}}]',15,2)
1154. (1154,'2025-12-22 10:25:44.547424','664','MateriSelesai object (664)',1,'[{\"added\": {}}]',15,2)
1155. (1155,'2025-12-22 10:25:50.336652','665','MateriSelesai object (665)',1,'[{\"added\": {}}]',15,2)
1156. (1156,'2025-12-22 10:26:01.836145','666','MateriSelesai object (666)',1,'[{\"added\": {}}]',15,2)
1157. (1157,'2025-12-22 10:26:16.010942','667','MateriSelesai object (667)',1,'[{\"added\": {}}]',15,2)
1158. (1158,'2025-12-22 10:26:29.005180','668','MateriSelesai object (668)',1,'[{\"added\": {}}]',15,2)
1159. (1159,'2025-12-22 10:26:35.789515','669','MateriSelesai object (669)',1,'[{\"added\": {}}]',15,2)
1160. (1160,'2025-12-22 10:26:41.124936','670','MateriSelesai object (670)',1,'[{\"added\": {}}]',15,2)
1161. (1161,'2025-12-22 10:26:47.786213','671','MateriSelesai object (671)',1,'[{\"added\": {}}]',15,2)
